[0.119s] Invoking command in '/home/alex/mc-robo/dev_ws/build/test_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/alex/mc-robo/dev_ws/src/test_package -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alex/mc-robo/dev_ws/install/test_package
[0.233s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.158s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.278s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[3.529s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.531s] -- Configured 'flake8' exclude dirs and/or files: 
[3.537s] -- Added test 'lint_cmake' to check CMake code style
[3.545s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.558s] -- Added test 'xmllint' to check XML markup files
[3.576s] -- Configuring done (3.4s)
[3.607s] -- Generating done (0.0s)
[3.617s] -- Build files have been written to: /home/alex/mc-robo/dev_ws/build/test_package
[3.636s] Invoked command in '/home/alex/mc-robo/dev_ws/build/test_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/alex/mc-robo/dev_ws/src/test_package -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alex/mc-robo/dev_ws/install/test_package
[3.651s] Invoking command in '/home/alex/mc-robo/dev_ws/build/test_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/alex/mc-robo/dev_ws/build/test_package -- -j2 -l2
[3.933s] Invoked command in '/home/alex/mc-robo/dev_ws/build/test_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/alex/mc-robo/dev_ws/build/test_package -- -j2 -l2
[4.146s] Invoking command in '/home/alex/mc-robo/dev_ws/build/test_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/alex/mc-robo/dev_ws/build/test_package
[4.209s] -- Install configuration: ""
[4.212s] -- Execute custom install script
[4.218s] -- Symlinking: /home/alex/mc-robo/dev_ws/install/test_package/share/test_package/launch/listener.launch.py
[4.284s] -- Symlinking: /home/alex/mc-robo/dev_ws/install/test_package/share/test_package/launch/talker.launch.py
[4.350s] -- Symlinking: /home/alex/mc-robo/dev_ws/install/test_package/share/ament_index/resource_index/package_run_dependencies/test_package
[4.418s] -- Symlinking: /home/alex/mc-robo/dev_ws/install/test_package/share/ament_index/resource_index/parent_prefix_path/test_package
[4.484s] -- Symlinking: /home/alex/mc-robo/dev_ws/install/test_package/share/test_package/environment/ament_prefix_path.sh
[4.551s] -- Symlinking: /home/alex/mc-robo/dev_ws/install/test_package/share/test_package/environment/ament_prefix_path.dsv
[4.616s] -- Symlinking: /home/alex/mc-robo/dev_ws/install/test_package/share/test_package/environment/path.sh
[4.684s] -- Symlinking: /home/alex/mc-robo/dev_ws/install/test_package/share/test_package/environment/path.dsv
[4.749s] -- Symlinking: /home/alex/mc-robo/dev_ws/install/test_package/share/test_package/local_setup.bash
[4.816s] -- Symlinking: /home/alex/mc-robo/dev_ws/install/test_package/share/test_package/local_setup.sh
[4.882s] -- Symlinking: /home/alex/mc-robo/dev_ws/install/test_package/share/test_package/local_setup.zsh
[4.947s] -- Symlinking: /home/alex/mc-robo/dev_ws/install/test_package/share/test_package/local_setup.dsv
[5.012s] -- Symlinking: /home/alex/mc-robo/dev_ws/install/test_package/share/test_package/package.dsv
[5.078s] -- Symlinking: /home/alex/mc-robo/dev_ws/install/test_package/share/ament_index/resource_index/packages/test_package
[5.143s] -- Symlinking: /home/alex/mc-robo/dev_ws/install/test_package/share/test_package/cmake/test_packageConfig.cmake
[5.215s] -- Symlinking: /home/alex/mc-robo/dev_ws/install/test_package/share/test_package/cmake/test_packageConfig-version.cmake
[5.282s] -- Symlinking: /home/alex/mc-robo/dev_ws/install/test_package/share/test_package/package.xml
[5.358s] Invoked command in '/home/alex/mc-robo/dev_ws/build/test_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/alex/mc-robo/dev_ws/build/test_package
